image_path,label
./image/1351.jpg,"0,1,3,0,12"
./image/1025.jpg,"0,0,9,8,11"
./image/2035.jpg,"0,1,2,5,3"
./image/2258.jpg,"0,1,3,5,6"
./image/4603.jpg,"0,1,15,19,19"
./image/3186.jpg,"0,1,8,13,3"
./image/669.jpg,"0,1,9,3,2"
./image/930.jpg,"0,1,13,0,2"
./image/4061.jpg,"0,1,3,0,14"
./image/69.jpg,"0,0,9,13,19"
./image/1847.jpg,"0,0,8,5,1"
./image/368.jpg,"0,1,13,0,0"
./image/2898.jpg,"0,1,0,13,16"
./image/2274.jpg,"0,1,3,6,3"
./image/4246.jpg,"0,1,3,8,8"
./image/4284.jpg,"0,0,8,0,9"
./image/2801.jpg,"0,0,8,13,0"
./image/1182.jpg,"0,1,3,7,8"
./image/2851.jpg,"0,1,0,9,6"
./image/228.jpg,"0,0,8,6,3"
./image/3047.jpg,"0,0,8,7,11"
./image/1825.jpg,"0,1,2,4,9"
./image/389.jpg,"0,0,9,9,16"
./image/747.jpg,"0,1,5,6,3"
./image/4494.jpg,"0,1,13,0,7"
./image/3248.jpg,"0,0,8,5,1"
./image/3291.jpg,"0,1,8,7,15"
./image/2119.jpg,"0,1,5,1,5"
./image/3176.jpg,"0,0,8,2,7"
./image/355.jpg,"0,1,5,6,1"
./image/3967.jpg,"0,1,3,9,13"
./image/4652.jpg,"0,0,9,6,8"
./image/3503.jpg,"0,1,3,5,8"
./image/4922.jpg,"0,1,0,3,8"
./image/1042.jpg,"0,1,3,7,13"
./image/3487.jpg,"0,0,7,9,1"
./image/469.jpg,"0,0,8,1,2"
./image/1815.jpg,"0,1,4,12,19"
./image/1261.jpg,"0,1,9,2,16"
./image/3296.jpg,"0,0,8,17,19"
./image/1375.jpg,"0,1,5,6,7"
./image/1881.jpg,"0,1,5,3,15"
./image/4982.jpg,"0,0,7,5,12"
./image/340.jpg,"0,0,8,3,9"
./image/709.jpg,"0,0,8,4,6"
./image/1551.jpg,"0,1,0,5,14"
./image/2010.jpg,"0,1,6,4,3"
./image/969.jpg,"0,0,8,0,17"
./image/2959.jpg,"0,1,5,4,16"
./image/3698.jpg,"0,1,0,2,7"
./image/4622.jpg,"0,0,8,1,4"
./image/734.jpg,"0,0,7,0,12"
./image/1455.jpg,"0,0,8,4,16"
./image/3992.jpg,"0,0,8,10,19"
./image/3732.jpg,"0,1,8,6,17"
./image/607.jpg,"0,1,8,2,1"
./image/1776.jpg,"0,1,1,1,17"
./image/4177.jpg,"0,1,4,0,2"
./image/3831.jpg,"0,1,9,2,5"
./image/1887.jpg,"0,1,8,9,0"
./image/2259.jpg,"0,1,1,3,3"
